review_title,review_text,review_star,page
"







  
  
    評判通りの迷作
  
","







  
  
    特撮は良かった。俳優の演技も上質。邦画特有の大袈裟な舞台芝居が多いのでかなり好みは分かれるだろうが。脚本は、コメディとしては力不足。ユーモアのセンスが相当古いので20世紀中に公開していればもう少しうけたかも。シナリオにひねりがなくオチも弱い。ここまでひどい状態なのに封切されてしまったのは、誰も止める人がいなかったからだろう。高級な海と山の幸をふんだんに使った和風御膳…をまぜこぜにして半分だけ質の悪い油で揚げたジャンクフードのような映画だった。悪い意味での話題作なので是非とも視聴をお勧めする。
  
",5つ星のうち2.0,6
"







  
  
    時間の無駄
  
","







  
  
    真面目に見る映画ではない全体的にコメディ要素が強く、はは、馬鹿いってるなぁ、んなわけあるかい！と突っ込みながら見れる人ならそれなりに楽しめる可能性もあるけど、ギャグも古臭い小学生の下ネタみたいのが多く、下品低予算、ジャニ、説明口調のセリフ過多と、全体に日本映画の悪い所を寄せ集めた感じで、時間の無駄になる役者は仕事を一生懸命したと思うので、☆２にしたけど、これ見るなら他にいくらでもいい映画はありますよ
  
",5つ星のうち2.0,6
"







  
  
    シン・ゴジラ枠で2匹目のドジョウを狙ったのかな？
  
","







  
  
    着眼点だけは良かったと思う政治ネタや下ネタは減らして、ギャグに振り切ってくれれば評価は違ったかもしれないシン・ゴジラは庵野秀明が手掛けたからこそ、あのノリ、テンポを楽しめたようなものでこの作品では厳しいと感じた
  
",5つ星のうち2.0,6
"







  
  
    土屋太鳳は綺麗
  
","







  
  
    シン・ウルトラマンのくだらないギャグ版かな。深夜に珈琲を飲みながら観たから、テンションが高めだったからか、くだらないギャグに何度かは吹き出した。異性と観ていたら、ギャグと下ネタで気まずい雰囲気になるだろう。
  
",5つ星のうち2.0,6
"







  
  
    最後は打ち切り漫画みたくごり押し
  
","







  
  
    ベースとなる現象の考察とかあまりできていない上、何気にネタ下品。最後の影は〇ルトラマンかよといった感じ、正直あんまりでき良く無い様に思えました。そもそも論言えば、最後があれなら怪獣倒した時にやったよなって。見終わって思う、始まる前に終わってるネタかな。
  
",5つ星のうち2.0,6
"







  
  
    何がしたいのかわからない作品
  
","







  
  
    一言で表すなら「半端」です。ギャグとするなら被害設定がハード過ぎ、シリアスとするには冗談を交え過ぎで何をしたかったのか分からない。作風が斜に構えてるのでシュールな笑いすら起こりません。スタッフが可哀想だ。映像が綺麗なので余計にそう感じます。ちゃんと作ればちゃんと面白い作品になるテーマだと思うのですが……
  
",5つ星のうち2.0,6
"







  
  
    タイトルで期待してしまった
  
","







  
  
    独特の世界観の作品を撮られている監督さんなのもあってその方が怪獣を扱うならきっと面白い内容に違いないとかなり期待しすぎてしまいました。つまらないと言い切れるほど悪い作品ではないと思いましたが自分には面白さが汲み取りきれませんでした。
  
",5つ星のうち2.0,6
"







  
  
    嶋田久作はよかった
  
","







  
  
    テーマはいいのに、ストーリーがそれを台無しにするパターン。出オチだけで、５秒後からはまったく面白くないコントみたい。そんな中、嶋田久作は本当にいい味出してていいなあ。帝都物語で鮮烈なデビューをした当時は、その配役の強烈さと個性的なルックスで、ほかの役はできないんじゃないかと勝手に心配してたけど、年齢を重ねて、セリフ無しで場の空気を変える役者さんになってる。
  
",5つ星のうち2.0,6
"







  
  
    ギャグ映画だと思う
  
","







  
  
    もうちょっとハチャメチャでも良かったのかな。パロディ要素も感じたので銀魂くらい攻めてくれると観てる方もわかりやすいかと。
  
",5つ星のうち2.0,19
"







  
  
    思ってた内容との誤差がありましたが
  
","







  
  
    西田敏行さんの演技が良かったです。
  
",5つ星のうち2.0,19
"







  
  
    大怪獣のあとしまつ
  
","







  
  
    パロディーが決まってない。
  
",5つ星のうち2.0,19
"







  
  
    内容がお粗末
  
","







  
  
    怪獣映画だと思って見に行ったらがっかりする もう少し内容がある映画だったら良かったのに残念
  
",5つ星のうち2.0,19
"







  
  
    劇場に行けなかった
  
","







  
  
    映画館で観たかったが上映終了してしまっていたのでプライムで探してヒットしたので視聴しました。予告を見ていた映画だったので期待してみましたが怪獣はすこしチープであった。
  
",5つ星のうち3.0,19
"







  
  
    コントとして観た方がよい
  
","







  
  
    怪獣の解体処分、興味ありますよね。内容はコミカルで面白いですが、ネタバレになりますので詳細は省きますが、最後の怪獣の処分方法の描き方に疑問がある。セブンセブンセブン
  
",5つ星のうち3.0,19
"







  
  
    ガッカリ
  
","







  
  
    出演者がすごいのに、内容は…とてもガッカリしました。
  
",5つ星のうち2.0,19
"







  
  
    やっぱり、でもいいのかな？
  
","







  
  
    ストーリーが進むにつれ、あれ？これなんか過去に見た事あるぞ！　って展開に！昭和中盤生まれの方なら同じ気持ちになると思いますが、最終的にはやっぱりね！でも、それでいいのか？　って、思ってしまいましたね。でも、映画自体はギャグ要素満載で楽しめました。レンタル代の価値は楽しめると思います。（あくまで個人の感想です）
  
",5つ星のうち4.0,19
"







  
  
    シリアスに作ればヒットしたかもw
  
","







  
  
    悪趣味なギャグが見る気を無くします。最初と最後の10分ずつ見れば時短で見た気になりオチも判るのでオススメです。
  
",5つ星のうち2.0,19
"







  
  
    苦痛
  
","







  
  
    ストーリー的には悪くなかった気がするんです。ただ、見る前に事前情報を得ていたギャグ予想以上に寒い。見始めはちょっとの違和感。連続で寒いギャグは続き「またか。」とうんざり。1時間過ぎた頃にはこれが後、半分続くのか苦痛に変わります。これをやらされる俳優さん達も辛かろうと同情を禁じ得ず。最後に「予算半分で第2弾」と告知が出て、予算半分の方が逆にまとまるんじゃないかな？と一瞬期待して、見直してみたら、どんな形であれ2度とみたくないという気持ちになりました。見てる途中からコーラとピザがなくなって、家の掃除をしながら見たので、☆1をつけるのはフェアじゃないと思い、☆2にします。
  
",5つ星のうち2.0,19
"







  
  
    普通に楽しめた
  
","







  
  
    普通にネットとかしてるとオチが情報として目に入ってきてしまうのです。最後の大オチを知ってしまっていたのですが結構グッと来ましたよ。大臣連中のすっとぼけ方とか後始末方法の試行錯誤も普通に楽しめました。庵野の映画とか菊地凛子とか知っている人ならさらに楽しめるはず
  
",5つ星のうち5.0,26
"







  
  
    テーマや着眼点は興味深いが、内容はイマイチ。コメディとしてもスベってる
  
","







  
  
    大きな敵と戦う作品では語られないその後に目を向けるのは良いと思う。しかし、コメディ路線でいくにしてももう少しやりようがなかったのかなというところ。軽いノリで進める場面ばかり。閣議の様子もそうだが、大真面目な顔でシリアスに笑いなくバカなことを議論したり討論したり議決するから面白いところを、全部コメディありきでやっている。緊張と緩和がないので、にぎやかがダラダラ続いて笑うところはない。セリフのセンス無さも酷い。笑わせようとして選んだ言葉でだだすべり。セット、舞台装置がどれもとても安っぽくてセンスが悪く、ありものを持ってきた車や航空機等との対比で浮きまくり。演者は求められることをやっているんだろうけど、全員が舞台でコントをやっているようにしか見えない。脚本、演出、監督の指揮がすべて悪い方にバッチリ嚙み合った豪華キャストの駄作。企画倒れ、うすら寒い自己満失敗コメディ、お金払ってまで観るようなものではない。
  
",5つ星のうち1.0,26
"







  
  
    予算をかけた出来の悪い学芸会
  
","







  
  
    邦画の悪い部分が全部出てしまってる・笑えもしない下品なだけの下ネタ・寒い風刺ギャグ・議会のわちゃわちゃノイズ・恋愛・緊急時にも人をハメる事しか考えてない嫌な奴『怪獣のあとしまつを真面目に考察する映画』ではない時点で期待ハズレも甚だしい当時映画館へ見に行こうとしていたが、あまりにも酷評だらけで尻込みしたがどうやらその判断は間違っていなかったようだ
  
",5つ星のうち1.0,26
"







  
  
    なかなか辛辣ｗ
  
","







  
  
    もしホントに怪獣の後始末をする事になったら、行政と迷惑な隣国が起こすであろう行為を丁寧に「ホントにこの馬鹿どもはどーしようもないね」って描いていて痛快ｗｗｗ
  
",5つ星のうち5.0,26
"







  
  
    見なくてイイ映画≒邦画
  
","







  
  
    面白くない笑えない感動しない興奮しない意味不明見る価値無い所詮。邦画。学生の映画同好会でもここまでの低レベル映画は作らないとにかく酷い
  
",5つ星のうち1.0,26
"







  
  
    センスが悪く、日本映画の悪い所が凝縮
  
","







  
  
    俳優陣はとても素晴らしい。演技もそれぞれ良い。スタッフを悪くない。でも、皆さんの多くの意見通りです。監督、脚本にそもそもセンスがない。くっだらない頭の悪いギャグとシモネタが癇に障りました。題材は素晴らしいのに、もったいない。こういうのは、真面目にやればやるほどどツボにハマっていく王道を行くべきでは？と思うんですけどね。
  
",5つ星のうち1.0,26
"







  
  
    視聴者をナメている映画
  
","







  
  
    「この映画、面白いやろ？ 俺天才やん？」みたいな雰囲気が全体的に漂っています。誰を対象にしたいのか分からない、緊急地震速報のアラートを茶化した品性のない笑い。下品な台詞に下ネタの天丼。雑な伏線に、各シーンが意味なく繋がって「その後どうなったのか」が分からない進行。何から何まで視聴者をナメた作りをしていて、監督や脚本、プロデューサー陣は「僕の言いたいこと分かるでしょ？ ユーモアセンス凄いでしょ？ いや分かんないかなぁ～これくらい分かってくれると思ったのにな(笑)」と言いたいんだろうな……と実感しました。おまけに後からインタビュー記事で「伝わると思ったのに伝わらなかった」と責任転嫁。視聴者をナメるなよ。そんな映画です。わざわざ傷つきに行かなくていい。
  
",5つ星のうち1.0,26
"







  
  
    聞きしに勝る醜悪さ。
  
","







  
  
    劇場公開当初から、悪評は耳にしていたが、噂に違わぬ愚作。映画、映像作品については、「誰に見せたいか」というある種のターゲットを設定することが、良作である一つの条件であると思う。逆に、そのターゲットが制作陣自身に向いた作品は、100％駄作となると言えるだろう。もちろん、この作品は後者である。作品に登場する演者のファンでない限り、星３つ以上の評価は得られないであろうと思う。昨今、SNSで炎上商法なるものが横行しているが、この映画は、その手法により興行収入を稼いだだけと言わざるを得ない。
  
",5つ星のうち1.0,26
"







  
  
    つまんねええええええええええ
  
","







  
  
    前評判でいろいろあった映画なのである意味楽しみでした。わたし怪獣大好きなのですどんなに酷くても怪獣でてればニッコリなのですが、これは凄まじいですね良いところが何一つありません。何が酷いってシンプルにつまらないので、酷さを楽しめるものでもないところです。シンゴジラやGM2あたりがなんで面白いのかを勘違いしてますね。最近のこの手の邦画って政治家を無能に描きたがりますけど、少なくとも映画作ってる人よりは優秀だと思いますよ。そういうのが受けるんでしょうかねー。無能の描き方もお粗末でしたが。役者さんベテラン多いので、撮影中にこれはつまらない！と思ったと思うのです。それでも演じ切るのは感心しました。あと、令和のデビルマンって言われてましたけど、言ってる人の何人がデビルマン見たのでしょう？あれは評価できるところがありますよ。役者が酷いだけです。本作とは逆です。
  
",5つ星のうち1.0,26
"







  
  
    映画館で見たかった
  
","







  
  
    そして上映終了後の場の空気感を味わいたかった。内容？くそつまんないです。あと山田君なんで右から殴られて左側に倒れ込んだの？笑いが欲しけりゃ本気で撮れよ。
  
",5つ星のうち1.0,26
"







  
  
    なんだかなぁ・・・
  
","







  
  
    もう少し捻りがあると良かった、かな？
  
",5つ星のうち3.0,13
"







  
  
    言われてるほど悪くない
  
","







  
  
    悪評がすごすぎて、時間の無駄もなあと思っていたが、豪華俳優陣の勢いで、最後まで見ました。とくに問題になってる、特撮が荒い→見せすぎだねオヤジギャグ→昭和を感じるし、あれは個性？シンゴジラのパロディ→そうなの？ま、いいんじゃないのってレベルでした。最後の最後までただの怪獣映画だと思っていたけど、最後のあれは、絶対あれだよねとか思いながら、ラストシーンの、土屋太鳳の敬礼はジーンきたよ。
  
",5つ星のうち4.0,13
"







  
  
    ある意味でおもしろい
  
","







  
  
    勧められて観たが、感想が出てこない。おもしろいような気もするし、まったくおもしろくない気もする。不思議な作品である。
  
",5つ星のうち3.0,13
"







  
  
    怪獣モノのっぽいが、怪獣モノではない
  
","







  
  
    令和のデビルマンと言われたり、変にメロドラマ混ぜてくるとか聞いていたので期待値を下げ、怖いものみたさで見たせいか、思ったよりも楽しんでしまった。確かに下ネタや蛇足も多いが、今の政治への皮肉、〇国の高速手のひら返しなど伝わる人には伝わる、といった所だろう。しかし、コレは怪獣モノではない。それを求めるなら、おとなしくゴジラを見たほうがいいだろう。
  
",5つ星のうち4.0,13
"







  
  
    ここから面白くなりそう！な雰囲気が最後まで続く映画ｗ
  
","







  
  
    タイトルから察するにコンセプトは面白そう！と思って映画館に足を運ぼうとしたものの、すぐさまSNSで酷評されてたので見るのをやめた映画。見た感想としてはまず、シンゴジラを多分に意識したようなやり取りやシチュエーションがあちこちに。でもシンゴジとは違う独特なセリフ回しが急に入り、所々「へ？」って感じになります。そして「それ必要か？」と感じずにはいられない、やけに絡みつく恋愛模様と無駄に多いキスシーン。シンゴジの雰囲気を出そうとして出しきれず、パロディをやろうとしてもキレ悪く・・・で終始してしまった映画でした。オチは結構好きなんですけど、もうちょっと説明してくれんとこれじゃ投げっぱなしって感じかな。
  
",5つ星のうち4.0,13
"







  
  
    デウスエクスマキナ
  
","







  
  
    気楽に観られた。役者が素晴らしくて、真顔でう〇ことかゲ〇とか言い合っている低俗ささえクスッと笑わされた。私情や世間、こんがらがった全ての事柄を、最後に「神」を登場させて収拾させることを「デウスエクスマキナ」という。序盤に首相の机の上にあったメモが、結末を物語っていた。光の国から来た巨人の影が出てくるまでは、本当に楽しめた。ヒロインの最後のセリフが納得いかないので☆-1。
  
",5つ星のうち4.0,13
"







  
  
    うーん...
  
","







  
  
    家で見たのでまぁこんなものかなと。映画館だったら少しがっかりしたかも。
  
",5つ星のうち3.0,13
"







  
  
    政治コメディ
  
","







  
  
    全体的にシニカル、サーカズム、アイロニー、ブラックジョークにまみれている作品ですので観る人を選びます怪獣は単なる”喩え”のようなもので、様々な国家が抱える問題に置き換えてもほとんど同じ映画になるはず個人的には爆笑してしまった部分もありこういうのは嫌いではない、ただ後半は冗長かつ雑に感じてしまった・・・残念
  
",5つ星のうち4.0,13
"







  
  
    ドリフです　映画に何かを求める人には不向き
  
","







  
  
    一言で言えば「ドリフのコント」というのがこの映画シュールに色々なネタを散りばめるが、最後に一言「駄目だこりゃ」で強制エンディングになって全部終わるドリフの形式美に沿った映画適当にダラダラ見るならアリ
  
",5つ星のうち4.0,13
"







  
  
    役者さんは演技も凄いのですが、いまいち感情移入できなかった
  
","







  
  
    出演された役者さん達は凄いのですが、脚本が中途半端な感じでした。ギャグにしたいのかシリアスな作品にしたいのか？見る前は今までなかった新しい発想で期待していましたが、題材を生かしきれていない気がします。
  
",5つ星のうち2.0,13
"







  
  
    人間は自分が思っているほど御大層な存在じゃない
  
","







  
  
    駄作との評価も多いが、決して駄作ではないと思う。観た後、確かに何かが残る映画だ。だけど、その残ったものが何かを言語化することが難しい。　この映画ではとにかく人間が無力だ。無力なだけでなく、国内外の海外の政治家、怪獣の死体処理にあたる自衛隊や官僚、マスメディア、一般人も等しく愚かな姿をさらす。意味不明なセリフ回しや、とってつけたようなラブシーンが織り込まれる。また主導権争いが繰り広げられ、作戦の失敗を確定づけられる現場。最後の最後。人知を超えた力で死体は処理される。結局怪獣を倒すことも、その死体の処理すらも満足にできなかった人間。それらすべてが「人は自分が思っているほど御大層な存在じゃない」というメッセージなのかもしれない。　とにかく徹頭徹尾、人間の無力さと愚かさを描いていくことに主眼を置いたような映画だ。大怪獣の対戦によって人々が成長していく姿を描いた「シン・ゴジラ」の真逆の世界の映画、といえるかもしれない。
  
",5つ星のうち4.0,14
"







  
  
    ブルースのシーンが良かった
  
","







  
  
    三木監督作品の不思議な出で立ちの登場人物や、遊び心があるセット、美術が好きなのでオダギリ ジョーさん扮するブルースの登場シーンが良かったです！以下個人的な願望ですが、同監督作品の「俺俺」「インスタント沼」「亀は意外と速く泳ぐ」等の日常の中に非日常が紛れ込んでくるストーリーが好きなので、またそういう作品が観たいです。
  
",5つ星のうち3.0,14
"







  
  
    ぶっちゃけ
  
","







  
  
    わりと面白かった万人受けはしなさそうだしツッコミどころも多いし途中グダグダな部分があったとは思うけど言われてたほど酷くはなかったしあの酷評はなんだったんだ？と思う逆に「え？こんなありふれた内容のもんが？」ってモノが大ヒットしてたりもするし映画のヒットや高評価の傾向って正直よく分からないっすね（自分がズレてるのかもしれないけど(^_^;)個人的な感想としては「これはこれでアリ」でした。
  
",5つ星のうち4.0,14
"







  
  
    最後まで見ちゃった(笑)
  
","







  
  
    こんなにくだらないことを、くそ真面目に演出して、皆さんくそ真面目に演技してる。普通はシンゴジラのように怪獣が出現し、どうやって退治するかがよくあるストーリーですが、退治した後から始まる。個人的な感想ですが、そんな中に今の日本の政治や官僚主義の縦割りを、ジョークで痛烈に批判する意図を感じたのですが、皆さんいかがでしょうか。本当に無意味な映画なら、5分か10分で止めますが、苦笑しながら最後まで見てしまった。ある意味面白い映画だったのかもしれません。あともう一つ、下町ロケット以来の土屋太鳳のファンだったからかもです。
  
",5つ星のうち4.0,14
"







  
  
    面白かったです
  
","







  
  
    奇想天外な発想で面白かったです
  
",5つ星のうち4.0,14
"







  
  
    オチはね　映画の始まる前に松竹、東映ってなった瞬間に気付いちゃいました。（自慢気）
  
","







  
  
    こういう映画は評価されにくいよねぇすっごい面白いんだけどねぇ三木聡監督邦画界にとんでもない爪痕残しましたね（笑）もちろんいい意味で！おススメです。キャストだけでも見ごたえあるよ！肩ひじ張らずにリラックスして観ましょう。面白かったです。
  
",5つ星のうち4.0,14
"







  
  
    さんざん酷評されていたのでハードル下がりまくった状態で視聴
  
","







  
  
    ハードルは地面にめり込んでいる状態で視聴、それでも3回に分けてやっと見終えることができました。２回中断した時点（ちょうど半分ぐらいの所）でもう放置しようと思っていたのですが偶然、みうらじゅんさんの「修行映画」という概念を知り３回目からは楽しく見ることができました。個人的には2MBの画像ファイルをアップロードするのにまぁまぁ時間かかってたのがジワリました。あと国防大臣の謎のたとえ話（ドン引き下ネタもあり）も嫌いじゃないです、まぁ笑えないけど。最終的な片付け方に不満のある方もいるかもしれませんが、そこは水戸黄門に最初から印籠を首から下げて水戸光圀というのぼりを持って旅をしろというようなものかなと、そこを突っ込んだら負けと思います。これは東映と松竹からの入門用修行映画作品なんだと思えばまた見ても良いかなと個人的には思いました、再視聴するのは何年先かわかりませんが。
  
",5つ星のうち4.0,14
"







  
  
    つまらないけども、
  
","







  
  
    脚本が古いというか、80年代～サブカル系の演劇テイストで（たぶんシティボーイズとかのシナリオ作ってた人じゃない？？）でそういうのが好きな50代の人には合うのかもしれません。名古屋市長が金メダルかじったみたいな「こういうのが面白いだろ」という老害感、世代的なギャップを感じます。でもこれ余計なギャグ（というか不毛な会話のやり取り）シーンを全部カットして、シンプルに怪獣の死体処理だけのドキュメンタリーみたく編集したら面白くなりそうじゃないですかね。VFXは好き。
  
",5つ星のうち4.0,14
"







  
  
    こういう映画だと思って観てほしい
  
","







  
  
    真面目に良い映画を作ろうとして滑った映画よりも、はじめから真面目にこういう方向を狙って仕上げた映画なのだから何を求めて観るのかによると思う。コーラをイメージして牛乳を飲むからそのギャップに違和感を覚えるだけで、初めからこれはコーラじゃない、牛乳なんだ。と思って飲めば美味しく飲めるでしょうと。キャストが結構はまってるし全体的にイイ感じなんだけど、テンポがちょっとダルなのと太鳳ちゃんにもう少し癖のある使い方が出来れば良かった気がする。
  
",5つ星のうち4.0,14
"







  
  
    松竹の怪獣映画を知ってる人なら許せるが、それ以外の人には無理な映画（褒め言葉）
  
","







  
  
    松竹の迷作怪獣映画「大怪獣東京に現れる」を楽しめる人（自分）には楽しめる作品である。怪獣プロレス系のものが好きな人には絶対オススメしない（確信）例えて言えばプロレス観戦でリング上の試合より、それを見て興奮して泡を吹いたり、唾を飛ばし合って殴り合う観客同士のいざこざを見て腹を抱えて大笑いする人には絶対オススメできる。しかしそんなもの好きな客が興行的にスクリーンに足を運ぶかといえば否と断言できる。キングオブモンスターやゴジラVSコングが好きな人には絶対ムリな作品である。
  
",5つ星のうち4.0,14
"







  
  
    三木聡ワールド全開
  
","







  
  
    おもしろい！アイドル映画だと思ってる人は見ないでね。怪獣物でも恋愛物でも感動お涙物でもないよ。三木聡ワールド物。
  
",5つ星のうち4.0,22
"







  
  
    子供たちに《ばかうけ》
  
","







  
  
    小5の男の子と、小4の女の子と観てたのですが、メチャメチャ・ウケてました。だいたいに子供は《うんこネタ》大好き！！お姫様キャラの土屋太鳳ちゃんに王子様は山田涼介君！！2人のキスシーンに、あんぐり！！（男の子、目が点でした！！)太鳳ちゃんと濱田岳のキスシーンにキャァーッ、ヤメテ！！（女の子)と盛り上がりました。軍隊とか見るの初めてなので、特務隊と国防軍のユニフォームとか戦車とか珍しい。それに俳優のリアクションがオーバーでセリフまわしも大げさで笑える！大体に戦争中の日本ってのが、最近はなんかリアルでしょ！！総理大臣の西田敏行、環境大臣のふせえり、六角精児、極め付けは、オダギリジョー！！見ただけで可笑しいのだ。内容は戦隊アクション。怪獣の死後処理に目を付けたのは、お目が高い！！怪獣の死体の後片付けに目を付けた人は、今まで誰一人として居ないのだから・・・。ラストもお子様向けにせず、真っ向から立ち向かっていたら、大人も喜んだと思う。ちょっと思ったのだけれど、大怪獣の全長380メートル→東京ドームの1・5倍．大怪獣の全高155メートル→通天閣の1・５倍！！そんなもんダイナマイトで吹っ飛ばせば、イチコロ・・・と、思う！！
  
",5つ星のうち4.0,22
"







  
  
    何がひどいってオチが酷すぎる。
  
","







  
  
    何がひどいってオチが酷すぎる。着眼点はよかった。巨大怪獣の死骸をどう処理するのか。誰もが一度は考えたことあることだと思う。特に近年はシン・ゴジラで人間が巨大怪獣と対峙し大ヒットした。その前振りがあるから、シン・ゴジラのその後の世界のようなポジションがとれる。だが、本作のストーリーは語りたくもないレベルで酷い。リアリティのかけらもない政治コメディ。無駄な規律ばかりの実力組織。まぁそこまでは百歩譲って目をつむるとしても、オチが酷すぎる。ネタバレになるので多くは語らないが、シン・ゴジラのその後ではなくむしろ、シン・ウルトラマンのその後の方だった。なので、最初から解決策は用意されており、ミスリード的に視聴者が知らされていないだけだった。シン・ウルトラマン側の設定だと知っていれば誰も興味がわかないだろうし、劇場で見た人はおそらく金返せレベルの詐欺映画だと思ったことだろう。
  
",5つ星のうち1.0,22
"







  
  
    恥知らずな作品
  
","







  
  
    私はこの世の終わりだと感じた映画として実写版「デビルマン」を心に刻んでいました。そしてそれは私のアカウント名にすらなっているのですが、この作品はこの世の終わりの崩壊音すら立てず、その先の虚無でありました。この作品は、恥知らずによりもたらされる虚無です。どこが酷いとかそういう段階にない作品でありますが、特に酷いところを参考までに挙げていきます。・開幕1分から席を立ちたくなるようなセンス皆無の導入シーン・鳥肌が立つほどセンスのないギャグやコメディ・呆れるほど幼稚で冗長な政治風刺・怪獣のパクりとオチのパクり・CGの手抜き感などなどキリがないのですが、あのデビルマンもCGは本気で作られていて唯一ボブ・サップと共に評価されていたのに、こいつはCGもボンクラ。悲しいことに俳優陣は有名どころが揃っているのにもかかわらず、脚本が虚無すぎて演技が浮ついています。脚本を読んで、どう考えても面白くない作品になることがわかると演技に本腰が入らないのでしょうか。観ているこちらも面白くなさ過ぎて、たまに一生懸命な演技をする俳優さんを見ると胸が痛むというか「もうやめてくれ、この映画はどうがんばっても良くならないんだ苦しい」という気持ちになりました。デビルマンはまだネタにできますが、こいつはネタに出来ない。政治、宗教、野球の話はするなと言いますが、そこに大怪獣のあとしまつの話はするなも付け加えたほうが良いでしょう。
  
",5つ星のうち1.0,22
"







  
  
    何の教訓にもならない。ダメな映画の例として挙げられない酷さ。
  
","







  
  
    良い点・怪獣退治の事後処理というモチーフ。悪い点・ギャグにもシリアスにも振り切れない優柔不断な演出。・登場人物の非合理的で不自然な行動や意味不明なキスシーンなど、物語に集中できなくなるノイズが頻出する。・物語が常に盛り上がらない。盛り上がってないから落とせるものがなく主人公たちが失敗しても何も共感できない。・序盤にデウスエクスマキナという伏線が張られる。それをくだらなく回収する。感想プロが作ったと信じられないほど出来が悪い作品で驚きました。「駄作だから見る。つまらないから見る」という形でしか見てもらえない作品です。そんなものを多くの人の手を借りて作る必要があったのでしょうか。もっとマシな作品にできたはずなのに誰かが台無しにしてしまったのかなと悲しい気持ちになりました。
  
",5つ星のうち1.0,22
"







  
  
    面白かったけど??
  
","







  
  
    普通にSFものとして面白く見たけどなぜかあまり評価良く無いですね。この映画のオチはなんとなく中盤辺りから薄々とこんな風になるのではと思っていましたけど...。ただ影の形がちょっと違っていたかな。あとしまつ第2弾本当に出るのかな？少し期待してしまうな(*'▽')
  
",5つ星のうち5.0,22
"







  
  
    特に大きな問題を感じない凡作
  
","







  
  
    リアルさは感じられないのとギャグがシュールなのを除けば序盤から分かりやすく伏線も貼っていて別に大きな問題は感じられない凡作。なんであんなに騒がれたんですかね？
  
",5つ星のうち3.0,22
"







  
  
    政治系ブラックコメディーの極み
  
","







  
  
    スポンサーに気兼ねなく政治系をイジルという点で、映画にしか実現できない作品だったと思う。国内外政治系ニュースを興味を持って視ている人たちは楽しめるかも？もし子のようなシチュエーションになったら政治、マスコミはどう動くのか？をブラックジョークで上手く皮肉っている。少し中だるみのある話の進展を、最後は特撮ヒーローでうっちゃったところも決断できない政治への大いなる皮肉だろうと思う。
  
",5つ星のうち5.0,22
"







  
  
    普通に面白いのですけど…
  
","







  
  
    時間が余った時に気兼ねなくのほほんと楽しむのによい映画です。映画と真剣勝負がしたい方向けではないです。
  
",5つ星のうち5.0,22
"







  
  
    笑えて、最後はビックリ
  
","







  
  
    ラストにビックリして、笑えました。
  
",5つ星のうち4.0,22
"







  
  
    純粋に面白い、怪獣の死体の処理について、腐敗が進む中、安全性、観光資源とか日本の政治・海外の反応等
  
","







  
  
    大怪獣は、福島原発の処理に似ていいる。政府間で責任のなすり合い、利益になるとなるとそれを使い自分が目立とうとする。腐敗が進み悪臭がでてくると、処理責任を押し付ける、日本の政治ならきっとそうだろうなと予想させる場面がいくつもある面白く描いて居る。
  
",5つ星のうち4.0,15
"







  
  
    真摯に現代のあさましさとまぬけさを描いている
  
","







  
  
    価値観の違う人々がそろいもそろって共通言語を求めたり、価値観ごとに存在する矛盾しあう適当で無責任な答えを言い争ったりする、現代人の持つ、とてもおぞましく、あさましく、しかし魅力ある一面を、三木聡さんはいろんな作品で描いている。この映画でも全くぶれていない。むしろ今までよりもさらに、「一般」というわけのわからない考え方を、「一般」という視点で滑稽に描いている印象が強い。三木聡さんの作品としては面白かったが、三木さんの作品を知らない人が観たらどう思うんだろうか。というわけで、三木さんの作品が好きならおすすめです。
  
",5つ星のうち4.0,15
"







  
  
    結構楽しめた
  
","







  
  
    確かに素晴らしくはないけど酷評されるほど酷い映画でもないと思う。気に入らない人ってあの国が(真実なのに）茶化されてるとことかあの二重国籍の人が茶化されてるとことかが気に入らない人じゃないwww?
  
",5つ星のうち4.0,15
"







  
  
    対象年齢低め
  
","







  
  
    妙に評価が低めだなと思ったら、小学生くらい向けの想定視聴層になってました。よく言えばわかりやすく、悪く言えばひねりも渋みもない。でも酒を飲みながら流すのならちょうどいい感じもしました。
  
",5つ星のうち4.0,15
"







  
  
    ちゃんと娯楽映画になってる
  
","







  
  
    公開当初からボロカスに酷評されたこの映画ですが、見てみると普通に面白かったです。状況が変わるごとに言うことがコロコロ変わる某隣国とか東日本震災の対応の当時の政府の不味さや元タレントの大臣の揶揄など風刺も入っていて酷評している人の中にはそちら側の人も多かったのかなと。私としては面白かったですが。なんの脈絡もない濱田岳の濃厚なキスシーンとか妙に納得させられる国防大臣の一言などこれも監督の味でしょう。ストーリーもわかりやすくてちゃんと楽しめる娯楽大作でした。
  
",5つ星のうち4.0,15
"







  
  
    そんなに悪くない。
  
","







  
  
    素晴らしい着眼点だったので観客が期待した内容と、コメディとしての本作がミスマッチして、一時批判されていたが、観たら普通に面白かった。背伸びをしたＢ級映画な感じかな。
  
",5つ星のうち4.0,15
"







  
  
    酷評される映画ではないが…
  
","







  
  
    酷評された人々は、最後のオチがお気に召さなかったのか？確かに最後は、「えー！」というオチではあったが、フツーに三木聡らしく楽しく見れました。
  
",5つ星のうち4.0,15
